7767517
167 191
Input                    in0                      0 1 in0
Convolution              conv_57                  1 1 in0 1 0=16 1=6 3=2 4=2 5=1 6=1728
Swish                    silu_0                   1 1 1 2
Convolution              conv_58                  1 1 2 3 0=32 1=3 3=2 4=1 5=1 6=4608
Swish                    silu_1                   1 1 3 4
Split                    splitncnn_0              1 2 4 5 6
Convolution              conv_59                  1 1 6 7 0=16 1=1 5=1 6=512
Swish                    silu_2                   1 1 7 8
Split                    splitncnn_1              1 2 8 9 10
Convolution              conv_60                  1 1 10 11 0=16 1=1 5=1 6=256
Swish                    silu_3                   1 1 11 12
Convolution              conv_61                  1 1 12 13 0=16 1=3 4=1 5=1 6=2304
Swish                    silu_4                   1 1 13 14
BinaryOp                 add_0                    2 1 9 14 15
Convolution              conv_62                  1 1 5 16 0=16 1=1 5=1 6=512
Swish                    silu_5                   1 1 16 17
Concat                   cat_0                    2 1 15 17 18
Convolution              conv_63                  1 1 18 19 0=32 1=1 5=1 6=1024
Swish                    silu_6                   1 1 19 20
Convolution              conv_64                  1 1 20 21 0=64 1=3 3=2 4=1 5=1 6=18432
Swish                    silu_7                   1 1 21 22
Split                    splitncnn_2              1 2 22 23 24
Convolution              conv_65                  1 1 24 25 0=32 1=1 5=1 6=2048
Swish                    silu_8                   1 1 25 26
Split                    splitncnn_3              1 2 26 27 28
Convolution              conv_66                  1 1 28 29 0=32 1=1 5=1 6=1024
Swish                    silu_9                   1 1 29 30
Convolution              conv_67                  1 1 30 31 0=32 1=3 4=1 5=1 6=9216
Swish                    silu_10                  1 1 31 32
BinaryOp                 add_1                    2 1 27 32 33
Split                    splitncnn_4              1 2 33 34 35
Convolution              conv_68                  1 1 35 36 0=32 1=1 5=1 6=1024
Swish                    silu_11                  1 1 36 37
Convolution              conv_69                  1 1 37 38 0=32 1=3 4=1 5=1 6=9216
Swish                    silu_12                  1 1 38 39
BinaryOp                 add_2                    2 1 34 39 40
Convolution              conv_70                  1 1 23 41 0=32 1=1 5=1 6=2048
Swish                    silu_13                  1 1 41 42
Concat                   cat_1                    2 1 40 42 43
Convolution              conv_71                  1 1 43 44 0=64 1=1 5=1 6=4096
Swish                    silu_14                  1 1 44 45
Split                    splitncnn_5              1 2 45 46 47
Convolution              conv_72                  1 1 47 48 0=128 1=3 3=2 4=1 5=1 6=73728
Swish                    silu_15                  1 1 48 49
Split                    splitncnn_6              1 2 49 50 51
Convolution              conv_73                  1 1 51 52 0=64 1=1 5=1 6=8192
Swish                    silu_16                  1 1 52 53
Split                    splitncnn_7              1 2 53 54 55
Convolution              conv_74                  1 1 55 56 0=64 1=1 5=1 6=4096
Swish                    silu_17                  1 1 56 57
Convolution              conv_75                  1 1 57 58 0=64 1=3 4=1 5=1 6=36864
Swish                    silu_18                  1 1 58 59
BinaryOp                 add_3                    2 1 54 59 60
Split                    splitncnn_8              1 2 60 61 62
Convolution              conv_76                  1 1 62 63 0=64 1=1 5=1 6=4096
Swish                    silu_19                  1 1 63 64
Convolution              conv_77                  1 1 64 65 0=64 1=3 4=1 5=1 6=36864
Swish                    silu_20                  1 1 65 66
BinaryOp                 add_4                    2 1 61 66 67
Split                    splitncnn_9              1 2 67 68 69
Convolution              conv_78                  1 1 69 70 0=64 1=1 5=1 6=4096
Swish                    silu_21                  1 1 70 71
Convolution              conv_79                  1 1 71 72 0=64 1=3 4=1 5=1 6=36864
Swish                    silu_22                  1 1 72 73
BinaryOp                 add_5                    2 1 68 73 74
Convolution              conv_80                  1 1 50 75 0=64 1=1 5=1 6=8192
Swish                    silu_23                  1 1 75 76
Concat                   cat_2                    2 1 74 76 77
Convolution              conv_81                  1 1 77 78 0=128 1=1 5=1 6=16384
Swish                    silu_24                  1 1 78 79
Split                    splitncnn_10             1 2 79 80 81
Convolution              conv_82                  1 1 81 82 0=256 1=3 3=2 4=1 5=1 6=294912
Swish                    silu_25                  1 1 82 83
Split                    splitncnn_11             1 2 83 84 85
Convolution              conv_83                  1 1 85 86 0=128 1=1 5=1 6=32768
Swish                    silu_26                  1 1 86 87
Split                    splitncnn_12             1 2 87 88 89
Convolution              conv_84                  1 1 89 90 0=128 1=1 5=1 6=16384
Swish                    silu_27                  1 1 90 91
Convolution              conv_85                  1 1 91 92 0=128 1=3 4=1 5=1 6=147456
Swish                    silu_28                  1 1 92 93
BinaryOp                 add_6                    2 1 88 93 94
Convolution              conv_86                  1 1 84 95 0=128 1=1 5=1 6=32768
Swish                    silu_29                  1 1 95 96
Concat                   cat_3                    2 1 94 96 97
Convolution              conv_87                  1 1 97 98 0=256 1=1 5=1 6=65536
Swish                    silu_30                  1 1 98 99
Convolution              conv_88                  1 1 99 100 0=128 1=1 5=1 6=32768
Swish                    silu_31                  1 1 100 101
Split                    splitncnn_13             1 2 101 102 103
Pooling                  maxpool2d_117            1 1 103 104 1=5 3=2 5=1
Split                    splitncnn_14             1 2 104 105 106
Pooling                  maxpool2d_118            1 1 106 107 1=5 3=2 5=1
Split                    splitncnn_15             1 2 107 108 109
Pooling                  maxpool2d_119            1 1 109 110 1=5 3=2 5=1
Concat                   cat_4                    4 1 102 105 108 110 111
Convolution              conv_89                  1 1 111 112 0=256 1=1 5=1 6=131072
Swish                    silu_32                  1 1 112 113
Convolution              conv_90                  1 1 113 114 0=128 1=1 5=1 6=32768
Swish                    silu_33                  1 1 114 115
Split                    splitncnn_16             1 2 115 116 117
Interp                   upsample_120             1 1 117 118 0=1 1=2.000000e+00 2=2.000000e+00
Concat                   cat_5                    2 1 118 80 119
Split                    splitncnn_17             1 2 119 120 121
Convolution              conv_91                  1 1 121 122 0=64 1=1 5=1 6=16384
Swish                    silu_34                  1 1 122 123
Convolution              conv_92                  1 1 123 124 0=64 1=1 5=1 6=4096
Swish                    silu_35                  1 1 124 125
Convolution              conv_93                  1 1 125 126 0=64 1=3 4=1 5=1 6=36864
Swish                    silu_37                  1 1 126 127
Convolution              conv_94                  1 1 120 128 0=64 1=1 5=1 6=16384
Swish                    silu_36                  1 1 128 129
Concat                   cat_6                    2 1 127 129 130
Convolution              conv_95                  1 1 130 131 0=128 1=1 5=1 6=16384
Swish                    silu_38                  1 1 131 132
Convolution              conv_96                  1 1 132 133 0=64 1=1 5=1 6=8192
Swish                    silu_39                  1 1 133 134
Split                    splitncnn_18             1 2 134 135 136
Interp                   upsample_121             1 1 136 137 0=1 1=2.000000e+00 2=2.000000e+00
Concat                   cat_7                    2 1 137 46 138
Split                    splitncnn_19             1 2 138 139 140
Convolution              conv_97                  1 1 140 141 0=32 1=1 5=1 6=4096
Swish                    silu_40                  1 1 141 142
Convolution              conv_98                  1 1 142 143 0=32 1=1 5=1 6=1024
Swish                    silu_41                  1 1 143 144
Convolution              conv_99                  1 1 144 145 0=32 1=3 4=1 5=1 6=9216
Swish                    silu_43                  1 1 145 146
Convolution              conv_100                 1 1 139 147 0=32 1=1 5=1 6=4096
Swish                    silu_42                  1 1 147 148
Concat                   cat_8                    2 1 146 148 149
Convolution              conv_101                 1 1 149 150 0=64 1=1 5=1 6=4096
Swish                    silu_44                  1 1 150 151
Split                    splitncnn_20             1 2 151 152 153
Convolution              conv_102                 1 1 153 154 0=64 1=3 3=2 4=1 5=1 6=36864
Swish                    silu_45                  1 1 154 155
Concat                   cat_9                    2 1 155 135 156
Split                    splitncnn_21             1 2 156 157 158
Convolution              conv_103                 1 1 158 159 0=64 1=1 5=1 6=8192
Swish                    silu_46                  1 1 159 160
Convolution              conv_104                 1 1 160 161 0=64 1=1 5=1 6=4096
Swish                    silu_47                  1 1 161 162
Convolution              conv_105                 1 1 162 163 0=64 1=3 4=1 5=1 6=36864
Swish                    silu_49                  1 1 163 164
Convolution              conv_106                 1 1 157 165 0=64 1=1 5=1 6=8192
Swish                    silu_48                  1 1 165 166
Concat                   cat_10                   2 1 164 166 167
Convolution              conv_107                 1 1 167 168 0=128 1=1 5=1 6=16384
Swish                    silu_50                  1 1 168 169
Split                    splitncnn_22             1 2 169 170 171
Convolution              conv_108                 1 1 171 172 0=128 1=3 3=2 4=1 5=1 6=147456
Swish                    silu_51                  1 1 172 173
Concat                   cat_11                   2 1 173 116 174
Split                    splitncnn_23             1 2 174 175 176
Convolution              conv_109                 1 1 176 177 0=128 1=1 5=1 6=32768
Swish                    silu_52                  1 1 177 178
Convolution              conv_110                 1 1 178 179 0=128 1=1 5=1 6=16384
Swish                    silu_53                  1 1 179 180
Convolution              conv_111                 1 1 180 181 0=128 1=3 4=1 5=1 6=147456
Swish                    silu_55                  1 1 181 182
Convolution              conv_112                 1 1 175 183 0=128 1=1 5=1 6=32768
Swish                    silu_54                  1 1 183 184
Concat                   cat_12                   2 1 182 184 185
Convolution              conv_114                 1 1 152 out0 0=255 1=1 5=1 6=16320
Convolution              conv_115                 1 1 170 out1 0=255 1=1 5=1 6=32640
Convolution              conv_113                 1 1 185 188 0=256 1=1 5=1 6=65536
Swish                    silu_56                  1 1 188 189
Convolution              conv_116                 1 1 189 out2 0=255 1=1 5=1 6=65280
Gk0í¥u¹nµÂ°½0*5»¾ºi8K´%.:ç¼/«ú=²v18<Í»˜¼¿½5¹«<M;º¶,¹Œ»®<£@ :MµÑ«:1Ù9Á5:7Ö¨«¶Õ¯í­21-1Ž¸$°=v±@´Õ3¶<¹@¬Ð·Ð®-¨µ‘¼5»49$²25µžÅº4;’>(·¤•4õ1v4J·£¸k5z(8!†®r®Êµ©1Ý'Ë9Ð´¨¶.¶Ø5î;ÿ>ì±4ºPºÐ7Ò4%¶O¹• z¹N6!3¸u4¶8'ºE¡_1:)¥(qµ<´¥8µ6M8}-œ´K·ó8Å9S<U­¹wº#<Í=(?\¬ºè¼<”;65“º´ºµ¾o;K:¦1Q´:¸…¾Ÿ3Ž5‹0fµ}º<¼²!¼µ[´`µ¥´¢´]¶ö·Ã.æ´û²­·ÿ¦(:B)¼13Ö³µ3·Zµ8'.\3 -ÿŸÆ9¯<²4ˆ13P5X8Ø5Ó4`¶#·»³!0’7‘8äº{ºO´h%9{;.½º€/¶4<¦=?¼-»Kºó¯Ó;e<V¹Æ¹p¸ß6~<Û:¸µ¶1´	/÷0#7À¸ÁCÃ3ÃNÂ¿z¾IÀTÁ"Á½À0¾¼¹q»¼/¼ »<¸6¥6":µ7‹6+6¾=[?•AeAo@">s?eA]DZDCA ;¬=·?¼>Ž<8¸;=°=ˆ=<¸6þ6R8U8û6ë4S.0%¹µ>¸Ç¹À¹‘¶¯¶¼Y½ý½Ï½\»Š·S¼¾È¾„¾ºZ;¿=Z@&@à?Y<Å8<H=Ú=ƒ>Ò:0ö79”:<<¶7U´u±.´W¥u6R3Î»…¼å½õ¼³º´¸ ¾â¿ÄÁŠÁ©À¢¾ï®…,10z81›4Gš§µÃ+ý;U8<S5H­Œ<Æ¸;Â;±O¦1=òÀMÇ·N«s´ô>»>†·@>1qµX"Y>69:p1W¤06Ó85j87U&Å8,;(6O=n:L8¥>ÿ¿øÄ	8ø6K7@­ÃºÈÇº˜3s!oA@	µzAp4Ò¶} <©4ù9œµ Û±£¦-Ð¯ö°l'
°N4Í1©5õ²„²N8\±W½ò5-¶7²Ç9‚ºïÂÀ,
É¨^;o<é5e=S¯”0+à4I,o8!³Á²Z47€¸¶H³-S:–;±Ô´[­~7a>‰?9±0k,œ8Å>$@O;6·u°;Í<ë0T'Ø³µi6Ÿ9+³ ¬Ì$* ¬eª½0t3`¨ï±0·Í·Ï±Š(±Ô·B»ë»
¹=²y°˜¸H¼ó¼Çºµ'#B²p¸5º{¸u¬B¬¿©1˜
®Ž¬Ì(P5c1&³¾´•6^3·2¿0©µ ¶½3I/F1,c¹Xºg­C$Ü1Òªá¹Î»³¯¬`7í4W¶ºŽ¬Ž.X4{1š±‡¶&0ÓP'”¨F®™±Æ4“*E0„¸­¼“½3¹µ³01<¼	À¾ÀC¾·¹ó.2¼À¼Àw¾»2(µ0¼N½»¹Ã·(…0%‘±å-M±w-V/B/Ø.
•g0‹-;6g8Ú886ß4^07¶:ä;D9…764œ7‰9C;H:ý8*1Y56388L8º-·,´,W1y,þ4t°|­¢~,€¶•°è´2§9á:1¥(µ|7=Ì>Z:ò2»¯8·<.>Â:h5S´Î,P8:2,Ì³Û³è¥s/¯µq°,4»5î5n00ª.å38ß6B8ç6–.K68‹5†9m:®5(2Ÿ8Ö97ï4u5)5ú7]8±45Á7n4¿*R°™®É3m5Á¸‰¸@µi¸¹¹·¯¹ý¼6¾Ý½á¼¹»¹q¾IÀx¿²½:¼¼Ü½Ò½Y¿’¿Ê¼S¼P½Z¼ˆ½n¾³¼¼»±»
¹ ¸^¹9»B4R4g54{188R:·:,<#;	:09<	<u==2:ž8!<>=-=€<Y;Ó8:ý;à;Ã9„9J;Ù858=9ß8}9…¸´·1´l±tµô´?¹_¸¶à´ü¶0¸¹¹¦¸l¶¨·-¹œ¹ ¹·½µU¸¸<¸4¸cµÑµ„¹+¸ö¶«·«µåµ~¸w·n<¨9M8]7Ï7¢;G;£;¾:B;;;<ã<Ï</=w=²;w;B=ï==k<©:t:z<¾=Í<á:À9<ƒ:6;À::9:»·Ò³ ¬œ±µõ¸Úµ·ý·@¸k¶¸p´¹¼”»š·œ³¾²r¹	¼8¼Y¹„´¶¶R¹Zºíºï·”³‡¸C¸!·k¶_³x²ß¸(2—©:¿²­Ø)Ž9#¹Ñ:Å¯ø;°¼½ÂÙ0DÂS¶˜­!3²=2H¯8h¸·¹Õºú½¢BåºuºÔµn4Ý¼‹)3¼ ,+¶ð4[.é5­¶¨7e9Ô½º³¹=O8[½ÀÃ,ïÂ©¸_4É,º@AI€;ÿ¼|´Þ»w½”C§¼¼d.Å7`½[¹¯½<4k©m´X3É¯v.O²É³¤-”/52ì0*n´†½z¬©½]¬z´ ±›8Dë,F¹d­.µáºÅ<S¯´@´6±K¶L µ‹´V(Å¤?;:<7}2y3É3^<0=µ:¬947Ó6i<ß<;½9»±ù·K¸·Åµå®¶“º>¿‹¿¼¶p¦‡²Ù¼€½·^(´j³œ8Ð9.3²24Ú;–<…9¤7¦8$9¤<=W;-9s§´E¸Þ¶µp¯‘´¹O¿‰¿©»¯µì_¯Ô¼<½rµO//´lµ#4ý4™°G´œ(9§77?8 44N6‰5ú9-:?8†7ë(!±´E±Í±P¬£µO¼J¼r·Z®õ4²3¸¹¶/47™­·¨¹¯º­P5ö0í³A³$¶H©[8l6a¸J¸(¹Ú©O;;%º‹¹æ¸¸¥\;ý;}¶qµ@¶Ú°ˆ8t8)¯®­±)³-5[4°©°r³÷¬6¾3A¶¥¶…¸ª&9M8 ¹å¹ƒºé¤O<[<™ºSº“¹_*=<ž<ñ¶0¶¼¶­|9h9V­F¬â°¢°6;5?¨û«!°3¬ý4õ/ß³b´–¶³­B64É·¸Ã¸£«ç9Í9ü¸ƒ¸‘·r)O:Ò:Ý´´\´ ©W8Ã7{¥¥¤Ì­Ã¯Æ4ð2ò­C/O¶Zº´®,?µC³»5½ß¹5µ>¶Ç¶7º¯»ê¹W¶»/ý'‹#-,<1§6;6’<Ø=W:¬8t2‡.Ò;&=*8§5M—K/_¶Åº]´0Ÿ´´j»‹½€ºè´¶ç·ÔºU¼¡ºr¶&2Ò+,”.ò+2f7O6É<>E:„8v3X+q;×<×6¸4Ø*[1´Ž¸ì®–2Z²E°¹{»ð·©°ì¶û¶+¹Õ¹à¸sµý,l$8,	1“,1W5A4m;á<Æ8Ë7r0™¨~9¯;Y4*3ì0½°_¯C,*U Ç­ª° 8ó5N3«¶ü·ƒ9N;B»¿8¼±Ü¶Ÿ5$¾Æ‘¾Ù)1+F;Û¬ôÁ¯¶»5Â°«ë/¨5¿¬:´ 5ö¥õ´Ó´³‘£[(³°è3‹*®0ˆŸ¨µ–6w5È½9"¥³¸z¶VÀ«Æ¿iµª‰2T¶÷ÂÚ¸É(1K¬ò5˜14)ø)5­²‘6Â8P/"4ð¢Š¸Ý37’,v¦P8r9R<Ì°j;ö9ç857}¹RÄÉ¸¥;_8Ü7–&ÁÒ²4:¼/k¯T:Ö;76i5®´<:´=´<0±[<#5›¼O4Š98‡>P¾ÆkÁe8û:?ì³ÙÃª½:S;‹4Ä6Æ2!<7¨°"ªÙ3f;’9£.44E¥_4ð4?4#°w1Ñ3^0É¹ò8¶0-Í4˜ºÄÍ¸´4~/f6)°GÁ¦·¤4x-Øª©0ã´ý7)4Æ&–ü0C([µ¿µD4o¹O·â¸§¸¥¶´Ô¸É¨¢³ 8¸²X¸ª»Òº¨À¾*b±„ºfºŠ´g½4<¯Õ»5³°-©´:n6E¶éµ|µB¸Ð¹ƒ´µg(F¶v¸¹68‘¶¸‘¼õ¯¿x29,l¼l;­Ep±e¹.N¾•;³E¬ó»,€ºÉºc<÷À¾Õ¨A3Ï­Ú4)¼$7<08?¹ùºæ·;š!w¹Ì½>0Ò¾j±8¯­¾?(HÏ:^½7µmÀ= GG8¾¾Ñ/o¼r¿<4ÂÀo(2¾º‘·c¼T9ƒ8¬¬¢)'³040š¬°¶¸‘·+ºb¢®µ¶Ý1È@³
²„±P³&4­Aù4‘®×-—´X·™70º¹À²û°¡©t1Ò°À§¬®ì²„»‹<Ù8x2õµ¡61;<À¤=P:É22Á¿kÈ´:R±¢>êC$»RC=šº–¼×=¼­<‹» 5Þ¸7ø¸›5›´Ã3]¹Û<v9z8Ì·—:7õ¤žÂÊ=å:<i;ÂÍÉû¸=Ì¯@¡Dà»D×<ç¹i¼û?µ¶>½ö9À·<-cºö+À¨V±¶©4¬8[´Â¶s´€°]9"6S<µú4-)G¹öÂq9k0ã´þ,š>Â«>P´b¤¹‹0‚¸Æ7@¶§›$@©+­«†.½ù*@è‡å?8T?€Ð @xÙˆ?Á¹?V°½?pÀ?ž:K@ñòÜ?ÎL@{ê?Í<@\÷6@
